Profile_Name,Rating_Star,Headings,Base_Reviews,Unnamed: 4,category
matthew gaertner,1.0 out of 5 stars,Don't buy yhis service,"Cant watch anything i record, just freezes and kicks me back to main menu, i could literally try 20 times in a row and it will never play, the room nextdoor works fine, makes no sense",,Performance and Stability
Bo Hanson,1.0 out of 5 stars,ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s cable,"FUBO charges cable prices for cable performance. So if you think youÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re laying $70/month to watch whatever game you want, you best hope youÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re in-market. If youÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re out-of-market, youÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re out of luck. Just like everyone else, they stream live games available in your area, they just charge you 4x as much. YouÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re better off just sticking with cable. And if you want customer service, good luck. I couldnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t adjust my membership on the app and the site wouldnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t load for me to sign in there. I had to call and wait for 30 minutes just to cancel my subscription.Not worth the $70/month unless itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s the only subscription you have.",,Customer Support and Responsiveness
MonetRos,1.0 out of 5 stars,Bad-- continual error messages,Bad-- continual error messages. Does not work. Can't use it. Waste of time downloading it. Another failure by amazon  To screen mirror fire tablet to fire stick. I had the mirror functionality years ago when I bought my tablet. But amazon in their crazy wisdom decided to remove it keep To screen mirror fire tablet to fire stick. I had the mirror functionality years ago when I bought my tablet. But amazon in their crazy wisdom decided to remove it keep ability from something that I had paid for. I don't like amazon for that autocratic change after I had paid for that Functionality,,Functionality and Features
Nick,3.0 out of 5 stars,Good free app,"App works exactly as described, and its free so can't really complain. GUI is a bit confusing though.",,User Interface and UX
Jae Ar,1.0 out of 5 stars,Not compatible,"I don't know if it is the app or the TV, but not compatible between a Fire Tablet and a Fire TV.",,Compatibility and Device Issues
Jeff,1.0 out of 5 stars,Paid app. (Trick involved),"If you download it free, when you download on the other platform, that's when they make you pay. Furthermore, it isn't even worth it. It's pretty much like chromecast, or mirroring.",,Compatibility and Device Issues
Ssccaammmmm!!,1.0 out of 5 stars,There All Right This Is Bad,"It's So Confusing And So Dum, I Want To Cast On A Tv, Not A Phone A Tablet! That's Dum!",,User Interface and UX
Anderson Laverde,3.0 out of 5 stars,Nice app but donÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t work with Apple fitness,"As mentioned in the tittle, I was trying to cast Apple fitness content from my iPhone but it says ÃÂ¢Ã¢ÂÂ¬ÃÂformat not compatibleÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ all of the others features works fine m",,Functionality and Features
Tommy D,1.0 out of 5 stars,Horrible so much lag. I have 800 speed down and 40 up. waste of money.,do not purchase I have great internet and this app is worthless with the lag. its more than 6 seconds lag. My speeds are 40 up and 800 down. worthless junk. I want my $12.99 back,,Performance and Stability
Unhappy Customer in Vegas,1.0 out of 5 stars,Quality was not so good,not compatible with my system.,,Compatibility and Device Issues
Andrew Bennett,2.0 out of 5 stars,Read this review,I brought it so I could mirror my cell to my head unit in the car. Had to download an app to work with it. Had to find the right patch on the app in order to interface with it. An basically only use YouTube with this device. The slot for the power cord isnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t stable so the slightest bump and it loses power. Not a good product,,User Interface and UX
Rin,1.0 out of 5 stars,Deceptive and absolutely cancerous after installation.,"Not all fire tvs are the same... Some are super simple to cast to, others require third party applications.. The program doesn't tell you its just a free trial and will abruptly end the stream in the middle and tell you to subscribe to continue. It isn't even that great, it was lousy and kept buffering and lagging every few minutes.Now here's the real crap part, if you try to cast using Chromecast or anything that your tv USE TO BE ABLE TO DO without anything else... It intercepts these and tries to force you to use it for these as well!! Even if you literally can't because your not a paying customer! I tried to ignore it and manually selected the program I actually wanted to use...and then 30 minutes later it forced itself onto my tv interrupting my show by reopening itself! I had to completely uninstall the garbage because even when not running, ITS RUNNING.avoid at all costs. Overpriced, deceptive, malicious junk that tries to take over your tv!",,Performance and Stability
Sydney D,1.0 out of 5 stars,Does not work,"Will not connect to any of our devices, don't waste your time",,Compatibility and Device Issues
Amazon Customer,3.0 out of 5 stars,After starting to install found out my device was too old so couldnt use at this time.,"Researched how to make an iPhone work like my Androids do via screen mirroring. This seemed like the solution until it wouldnt load because my device was too old.I dont know how durable, or how easy to use, or if it even works.",,Compatibility and Device Issues
Howbar,1.0 out of 5 stars,It is no longer free!I,"It was free and was an excellent screen mirroring service. Now, the mirrored program you are watching stops and you are asked to switch to the premium service. You can refuse but you have to start the process all over. This happens about every five minutes. Of course, while you are starting over you are missing the program you are watching. This is extremely annoying!!!",,Functionality and Features
Karl,3.0 out of 5 stars,The resolution is very low.,"The picture quality is low, the signal is slow.The connection is good.",,Performance and Stability
Jack W.,1.0 out of 5 stars,Absolutely the worst app,"It worked alright for being the only app that makes it possible to screen cast iOS to fire devices, but the free version is trash and then you pay the monthly subscription and as soon as you do pay the app suddenly doesnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t know how to work, TOTAL WASTE OF MONEY AND TIME!!!",,Compatibility and Device Issues
L Will,1.0 out of 5 stars,App updated - not useful anymore,I used to really like this app. It was buggy at times but worked. Now it updated with no notice and you can only stream for 5 minutes on the free version. I was fine with the ads but this is no longer functional.,,Functionality and Features
Hezekiah Willims,1.0 out of 5 stars,Not great,"YouÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢re better of getting roku or Apple TV to screen mirror, this one in particular is laggy. Very laggy, takes too long to connect.",,Performance and Stability
Amazon Customer,3.0 out of 5 stars,AirPlay functions limited,"I want to use this to stream music from my iOS device through the Fire Stick into my home theater. Easy to install and works fine, but with the free version you have to keep the app open on the Fire Stick or it disconnects the audio. Plus, whenever I connect it seems to automatically dial the volume up to the highest level.I didnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t spend more than five minutes fussing with the settings, so maybe this could be fixed, but there are other solutions which were more nutritive.",,Compatibility and Device Issues
Janice Kennedy,1.0 out of 5 stars,Too much,Confusing.. did do what I thought it was supposed to do,,User Interface and UX
corey,1.0 out of 5 stars,Thumb down,Disliked the app does not let me search the phone device asks the on the app on mobile nothing else.,,Compatibility and Device Issues
Alexander,1.0 out of 5 stars,Quite disappointing,"You are going to still get loads of adds, and the worse is its going to freeze up and have lots of issues playing want you want to stream.",,Performance and Stability
Tara,1.0 out of 5 stars,Pointless unless you spend $$,"You can only read one chapter before using a ticket to read the next one. There doesn't seem to be anyway to earn more tickets, you have to pay for them. There aren't many ways in earning diamonds, which you need to make the stories better.",,Customer Support and Responsiveness
jen,1.0 out of 5 stars,Crashes thatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s about all itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s good for,"Kept crashing, couldnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t even look at what was offered without it crashing. Right after I installed this app  other apps started to crash as well so deleted it, they donÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t crash anymore..",,Performance and Stability
Michelle K,2.0 out of 5 stars,Laggy,A lot of lagging and buffering. Then it would go back a few seconds instead of resuming at the current time on a live game,,Performance and Stability
Donnie E.,1.0 out of 5 stars,Nascar truck race  2/17/23,"Well your channel freezes the last 26 laps of the race and it never unfreezes, so evidently your techs suck and can't fix the problem and I guess you're going to blame it on rain. FS1 is weak and pathetic.",,Performance and Stability
Mike Douglas,3.0 out of 5 stars,ehh,It's pretty good besides all the adds and it runs slow.,,Performance and Stability
Cliff,2.0 out of 5 stars,Got hacked bad app,This app is not a good one to download I got it and it got hacked. My sister got a text get it wasn't me. And after that the app stopped working.,,Security and Privacy Concerns
Jason Carl,1.0 out of 5 stars,Fubo are crooks!,"Do not waste your money on fubo. They have the absolute worst customer service I've ever seen. I was charged twice in 2 days. They refunded one charge, but deactivated my account even though I'm still paid from the 1st charge. Nothing but crooks and horrible customer service!",,Customer Support and Responsiveness
