Profile_Name,Rating_Star,Headings,Base_Reviews,category
Peter Barnes,2.0 out of 5 stars,Many bugs/glitches,"The app works, an  it is free, but you will encounter volume problems as well as dropped and lost calls. Reinstalling the app after deleting it from both the device and the cloud seem to fix it temporarily.",Compatibility and Device Issues
$uper gamz,1.0 out of 5 stars,terrible update.,"Because of the new update, when I type a message, oftentimes it will glitch, and when I answer a call or video call, it will always freeze up for a moment, then the screen goes dark, then it will force close. Please fix this for a better rating, for now, if there was a half star, you would see it.",Performance and Stability
#maroon5lover,1.0 out of 5 stars,Wont let me sign in..,Horrible. It won't let me sign in. And it logged me out without me pressing the &#34;log out&#34; or &#34;sign out&#34; button. I hate this update. AND the app won't download even after deleting a few apps from my device that are still on my cloud. I'm very annoyed.,Compatibility and Device Issues
Kindle Customer,1.0 out of 5 stars,Once was good,So at first it was a pretty decent app... but just a few days ago it automatically logged me out... so I typed in the info and for some reason it wouldn't let me .. it wasn't that i typed the info incorrectly because  it didn't say so... so I changed my password and for some reason it worked... BUT THEN it kept crashing so it's impossible right now...,Performance and Stability
LanieBugs,2.0 out of 5 stars,Please Fix,"The app before worked just fine, with the update it now crashes very easily and I am unable to call back or answer calls after without 're-installing or turning off my kindle. Please Fix this issue, considering they are the only app like this we should not be having problems.",Performance and Stability
InfernalCupcake,1.0 out of 5 stars,Sucks,"This app is terrible. I've updated this app multiple times in hopes that this app would get fixed. It crashes all the time, calls always drop, and it's overall terrible. I don't know if this is the case with other devices. I have the Kindle Fire HD. In all honesty, this app does not deserve one star. DO NOT GET THIS APP.",Performance and Stability
Susie Q,1.0 out of 5 stars,bring back old version asap!!!!!,"No picture, frequent crashes and the other person has to hang up because you can't. Old version was awesome and needs to come back now!",Performance and Stability
Aisha,2.0 out of 5 stars,crashes,Well Skype is new on my kindle fire. I have had it for over a year with hardly any problems. Until now. It keeps crashing and I can't video chat at all. I don't know if it is just my kindle fire or Skype itself...but something needs to be fixed and I think it is the app.,Performance and Stability
connichulin,1.0 out of 5 stars,problematic since update,This was an absolute must have app for any Kindle owners. Since the recent update the app loses video and crashes on every call. Very frustrating. I would go for another option until they can address the issues caused by the latest update.,Performance and Stability
game123,1.0 out of 5 stars,crash,"whenever I try to call my friend, it crashes! everytime it tell me to sign in, I have to go through this long process of fixing my password! at first it worked totally fine, and then it all of a sudden, it stops!",Performance and Stability
A.P.,2.0 out of 5 stars,"Kindle edition, NOT good...","I have used Skype for many years, desktop and smart phone, and always rated it high, but this Kindle edition sucks! The amount of time the application needs for start-up is ridiculously long (last time it took it 4 minutes to start up), and the application crashes too often.Fix it Skype, or you will have lost a user!",Performance and Stability
torch,1.0 out of 5 stars,why!!!!,"Dear skype: this new version lags so much, that it's impossible to text anyone. There is lag everywhere. In the photos, in the text, in the phone calls EVERYWERE it's the only thing I have to text with, so...........crap. don't download.",Performance and Stability
Matthew Cox,1.0 out of 5 stars,pain in my heine,"Not only is the other complaints true. It is a pain to download. It takes up SO much space on your device, it's not even funny. I hate it. But I have no other way to contact some of my friends. I really wish they could fix this piece of epic profanity.",Compatibility and Device Issues
P Lucas Johnson,1.0 out of 5 stars,Won't stay loaded,"Great idea, seems to work on my computer... But doesn't work at all on my Kindle Fire HD. I tried this for about three or four months; people would call and the programming is so poor that it can't even stay loaded to receive calls. Only good to attempt out-bound calls, only stays loaded for a few hours at most before crashing, barely dependable as anything more than an empty claim.It's clearly  a  conspiracy by Microsoft--introduce an app on another operating system (not Microsoft) and use it as a platform to say that Android is unstable--there Are lots of applications that stay loaded dependably,  you just don't know what you're doing",Performance and Stability
boomboom,1.0 out of 5 stars,I hate it,I love Skype on my computer but I hate it for kindle. My calls always drop and the sound is bad. I can message people fine but when I go to make a call my kindle eventually freezes up. Skype is the only way I can call and see my boyfriend because we have a long distance international relationship. I hope it works soon.,Performance and Stability
Sean Gately,1.0 out of 5 stars,It's a dud... Come on Skype,"I'm hoping the product manager from the Skype Android app team reads reviews because this app needs help. On my KINDLE Fire HD the app will freeze, or the camera will freeze and then crash every time we use it. The volume when connected is absurdly low, and the other party complains about the picture flipping. One of the more (if there can be more) annoying parts of this spp is the constant beeping while the camera app tries to adjust to light and dark, and resizes the image box that shows the view of herself.Come on Skype! I have never had an issue with the ios version of Skype, and this version has so many bugs it feels like it was done on purpose to send us running to Apple.",Performance and Stability
EDZA,1.0 out of 5 stars,Skype for hdx,"it will not work and crush when you make a call to another device we need a new skype for HDX from ""AMAZON""",Compatibility and Device Issues
NEPAReader,1.0 out of 5 stars,Wasted enough time on this,"Worthless app.  Amazon tells me I have the latest update, my kindle tells me I need to check my mobile network settings.  Neither amazon or Skype offer any intuitive ways to get of square one.  Wasted enough time on this.",User Interface and UX
ryan taylor,1.0 out of 5 stars,I used to love this app,"I used to love this app, but now its a failure, crashing and not connecting all the time, I have to blame Amazon. For making a closed software tablet. I can't use Google apps at all (hangouts), what few apps are made for kindle are lacking compared to their Android counterparts. This was the last straw, I wont be buying Kindle Fire tablets again. Open source is best for consumers.",Performance and Stability
Emily C.,1.0 out of 5 stars,horrible!,I tried to use this to stay in touch with my boyfriend who just moved an  it keeps crashing! Please fix! I've tried downloading this app at least 3 times an  this is getting ridiculous!,Performance and Stability
kalebguynes,1.0 out of 5 stars,wow,This is my first time using Skype and I couldn't do a thing without it crashing and I can tell this was a good app you messed up badly,Performance and Stability
Lauryn,1.0 out of 5 stars,WAS great,Skype used to be what I used to talk to my boyfriend every day and it was awesome never lagging or dropping calls now I cant have one video chat without it lagging and the call droping after 5 minutes.,Performance and Stability
ndecker,2.0 out of 5 stars,Crashes on Kindle,"I've had a horrible experience with this app while deployed.  Skype is great on other systems, but constantly crashes or disconnects when talking to others.  Too bad, since this was one of the primary reasons I bought the Kindle.",Performance and Stability
ksrao,1.0 out of 5 stars,terrible,"We have iPod, iPad, Samsung galaxy s 4, hp laptop, MacBook and kindle in our family.Skype is installed on all devices. Skype for kindle has terrible audio video sync issue (about 5 seconds). Skype works flawless, seamless on other devices except. It's not internet speed because Skype works without sync issues on other devices. Updated latest kindle software (July 2,2014), uninstalled installed Skype, cleared data etc. Reset device, installed Skype. Same issue. Good job Amazon/Skype/MS fire screwing up this app.",Compatibility and Device Issues
Andrea,2.0 out of 5 stars,it's ok after a while,It was ok before the update but now since the update Skype won't let me accept some calls or make calls and if they do accept my Skype stops would give  a higher rating if they fixed the crashes and stuff :/,Performance and Stability
legendary derpson,1.0 out of 5 stars,Skype crash,Every time I try to join a call my Skype crashes every single time. And it takes forever to load chat. This happened in the most recent update.  It will get a better review once they fix the problem,Performance and Stability
Beyoncelover666,1.0 out of 5 stars,Worst App on Kindle,First of allÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·My recent aren't updatedÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·My group chats aren't thereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·Slow to update chatsLastlyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·they should work on the app more and also fix and update this app -.-,Performance and Stability
David M. Scanlan,1.0 out of 5 stars,Read the permission list before you download!!!,"It is unbelievable that access to your device you are giving away when you download this app. This is every hackers and data collectors dream come true. Basically with this app whenever you have a Wi-Fi signal or connection with your service provider, you're giving this company and anyone able to exploit it access to all of your personal information and all of devices functions without you being aware.",Functionality and Features
WHO DID THIS?!,1.0 out of 5 stars,WHY WOULD ANYONE DO THIS,Don't do it. Just....just don't. Save your time...back out of this and don't do it..don't even consider it...Amazon...fix your ish. :| it crashes the volume is ridiculous and once you delete it it won't let you reinstall (at least for me) skypes update ruined Skype.,Performance and Stability
sephiroth7755,2.0 out of 5 stars,It used to be good.,"Ever since the update, I have had to constantly redownload because notifications work about 5 times and then never work again unless I redownload the app. I deleted 4 GB of data to keep this app and Terraria from crashing (both update problems). Fix it please.",Performance and Stability
deny08,1.0 out of 5 stars,The update sucks,It crashes every for everything!! I can't make or receive calls. When I do I can't hear anything from the other person. Super pissed off.,Performance and Stability
Steven Kosakewich,2.0 out of 5 stars,TERRIBLE UPDATE,Sucks. Every time I face time my friends for studying in the middle of technology conversation my screen freezes up and turns black... then it shuts down... is just awful.,Performance and Stability
Ryan on Amazon,2.0 out of 5 stars,Hadley Ever Works,"There is always an issue with my Skype. I can't see the person, they can't see me. It always freezes. It always shuts down. When it does work, it's choppy. I like Skype but it's not for my Kindle.",Performance and Stability
Greg K.,1.0 out of 5 stars,Awful,"It's a great app, if you're a fan of constant crashes that require a full restart of your Kindle before you can use it again.  And if you like five minutes intervals between crashes.  I've waited a few months for a fix and haven't seen one.  What gives???",Performance and Stability
Joann A. Locascio,1.0 out of 5 stars,no good. junk,It crashes every time I connect to my grandson. Disgusted. Don't download it.,Performance and Stability
Blaize,1.0 out of 5 stars,WTF,"Wow.The whole point of Skype is being able to video chat,and I can only do that for about thirty seconds before Skype crashes. -_- Uninstalling until it's fixed....DON'T WASTE SPACE DOWNLOADING.",Performance and Stability
Queen AG,1.0 out of 5 stars,waste of time,"It doesn't work properly. It opens but has no volume and then constantly crashes. I was forced to update and it was a waste of time, I'm deleting it!",Performance and Stability
Joana in Brazil,1.0 out of 5 stars,One Star,"Crashed, tried to uninstall and install again but same thing. It won't work any more",Performance and Stability
lizard lover,1.0 out of 5 stars,no update!!!!,"The update wad horrible!!!! It's glitchy, crashing and it give LESS not more features. You took away things in th  update not added!!!!!!! I hate the new look to! Why do I have to look at my friends stupid profile while texting!!!! If u don't update it again were it's like th  older  one I'm getting rid of it!",Performance and Stability
Dauphinty,1.0 out of 5 stars,Not a working app.  Will not allow area code to be entered,"I am really peeved that the Skype download for Kindle Fire HD 8.9 does not allow for you to add the area/local code, so that you can obtain a number for your device on the local network.  This renders video chatting with other friends on Skype useless, since they have no contact number with which to reach you.  I tried to delete it twice and reload the application, and even tried the android application.  Nothing I did corrected the problem.  If you don't put the area code in and just have the state, like Texas, it gives you a phone area code for San Antonio, which is 5 hours away.  Someone needs to seriously look at this and make a correction to the app., or give us a way to fix it.  Skype is one of the main video chatting apps that most people use.  Had I known it was useless I would have spent my money on the Ipad, but i figured all i needed was to video chat and didn't need to have a camera on the back for vidoes and pictures that the Ipad includes.  At least Ipad can use SKYPE!  I'd give this app a zero if it allowed....",Compatibility and Device Issues
dzahien,1.0 out of 5 stars,Bugs all the time.,Freaking lag all the time and it cut off my video calls and I can't seem to call them back. So i have to shut it down and reopen but just to find out that it freaking bug again. I thought you guys were supposed to be the official trustworthy brand or something. You guys let me down.,Performance and Stability
Page A. Kalp,1.0 out of 5 stars,Horrible Update,"Very upsetting!!! Was running on my device just fine, then decided to update itself and failed... kept failing and when tried to redownload it failed time and time again...",Compatibility and Device Issues
KatieMay,2.0 out of 5 stars,awful,"Skype used to work beautifully but ever since an over all Kindle update it crashes like crazy, stops randomly or glitches out to the point I have to sign out. What happened to Skype it used to be a good thing....clearly someone f-'ed up badly.",Performance and Stability
gary mc kay,1.0 out of 5 stars,Kindle fire,Won't download or update on my kindle fire both kindle will only make calls  not receive them need to update 7.46 version for kindle. All my other devices updated working fine.,Compatibility and Device Issues
Morgan,1.0 out of 5 stars,Sucks,"Crashes constantly. Sometimes I can have an hour call, sometimes it crashes every five minutes. The sound and picture are off by a decent margin half of the time. Extremely frustrating.",Performance and Stability
Justin Booth,1.0 out of 5 stars,Unusable,"I tried to avoid getting the update, but login issues gave me no choice.  After setting everything up, I made my first call and the app crashed 10 seconds into it.  After that it crashed every time I tried to all, what a waste.",Performance and Stability
MM17,2.0 out of 5 stars,not good app,"When messaging, it actually stops the app. When I'm receiving a video call by after a minute the video actually stops, as after 15 sec. , we cannot get to the app anymore, unless we restart this device. Please I need a bug fix here so I can still stick with this app. Thank you.",Compatibility and Device Issues
Ben Carlton,1.0 out of 5 stars,completely and utterly awful,"Ever since the update, the app constantly crashes. Calls don't work, camera fails, and freezes up the entire Kindle. App needs a lot of work. Don't waste your time downloading.",Performance and Stability
Klaus,1.0 out of 5 stars,Most crappy app. Ever!,"This is the worst application ever made! I give one star because I cannot give 0.It crashes, locks, hangs and does a lot ot bad other things.If I'm so lucky to be able to establish a video chat, it crashes after few minutes.All of this after that MS bought it....sigh!",Performance and Stability
snort,1.0 out of 5 stars,Bad,It crashes. It won't stop ringing. Lack of audio options.,Performance and Stability
LD,1.0 out of 5 stars,Constantly crashes Kindle Fire HD,"The app worked great until the new update. Now it completely crashes my Kindle Fire HD (purchased December 2013). It just stopped working and made me restart my device 4 times in less than an hour.  it is very, very frustrating. Please find a fix for this, Skype.",Performance and Stability
Keith Erickson,1.0 out of 5 stars,I HATE THIS,Over the summer I was gone and Skype is the only thing I could use it crashed I cried I missed my family don't get it updated,Performance and Stability
"Michael G. Martin, MD",2.0 out of 5 stars,"it was great, until.....(kindle fire HD user)","There were some things at first, that were annoying,and I learned to put up with. Then the update came out. and now I can't even open the app without a message saying ""this app is incompatible with this device. AM I MISSING SOMETHING?! please unbreak Skype.Please.",Functionality and Features
Brian S Zelakiewicz,1.0 out of 5 stars,video lags behind audio,The video lags several seconds behind the audio. It's not a network issue as I have fast internet speeds and have tried it on several other networks.  Very annoying and I wish they would fix it,Performance and Stability
Kindle Customer,1.0 out of 5 stars,terrible update,I can't get the update to work and I've tried 29 times and it keeps crashing and won't let me get the update,Performance and Stability
dash,1.0 out of 5 stars,no other star lower than 1,Always crashes  hang up and every time it happen i need to restart my kindle for  the skype to work again. Way to go skype!!,Performance and Stability
Dan Ames,1.0 out of 5 stars,Bad browser.,It crashed and freezes within minutes of opening a web site.Is there an alternative? How do you fix this problem?,Performance and Stability
Melissa Purtlebaugh,1.0 out of 5 stars,Crap!,"Worse app ever! Please fix asap! Crashes repeatedly, does not make calls. Would love to use this app but no luck. Skype my a$$",Performance and Stability
Fuzzymime,1.0 out of 5 stars,One Star,Couldn't figure it out. Not user intuitive.,User Interface and UX
Q.Swaggr,1.0 out of 5 stars,Permissons much? and bugs!,"Skype appears to be using every permission I've ever seen. The list of permissions is so long I can't begin to know whether or not there might be somethin sneaky. It's reputable enough, but the fact this crashes soo often and with so many bugs, it's simply not worth it.",Performance and Stability
Rick the diver,1.0 out of 5 stars,Skype for Kindle DOES NOT WORK. Garbage,"Zero Stars. Skype for Kindle Fire HD simply doesn't work. Connect for a few seconds and then it crashes. There has been no update for a year [Jan 2014~Dec 2014] so obviously neither Amazon, Skype or Microsoft care about Kindle users. If one of the reasons you carry a tablet it to keep in touch, then not having skype is a very real reason to throw your kindle in the bin  and upgrade to another android, or apple based tablet. SKYPE SUCKS.",Performance and Stability
Kindle Customer,1.0 out of 5 stars,Won't work,Keeps crashing says there's an unknown error to download it again from the Amazon app store,Performance and Stability
kitine,1.0 out of 5 stars,poor app quality on Kindle,This app really needs major improvement especially on Kindle gadgets. Always Hangs & crashes. I hope this issue will be resolved.,Performance and Stability
Emilee Dodd,2.0 out of 5 stars,Eh.,"It works, but not good. Buggy. Always freeze. Call drops often. Have to restart and redownload. Just a messy app.",Performance and Stability
Hui Yin,1.0 out of 5 stars,One Star,keeping getting black screen on my new fire phone and still waiting for solution from amazon support.,Customer Support and Responsiveness
Ali,1.0 out of 5 stars,update is horrible,So disappointed with the upgrade. Skype crashes and disconnects every time I try to talk to someone. Needs to be fixed  or I'm switching  to a different app that is more reliable like it was before the update. Skype sucks now :(,Performance and Stability
A. Gift For You,1.0 out of 5 stars,fix your app,"Skype consistently lags out for me and crashes itself, this is rediculous, it should be usable on all kindles. Fix your shotty app.",Performance and Stability
Heather DeGroat,1.0 out of 5 stars,horrible connectivity,"Breaks up, drops calls, poor video quality, sound feedback delay , Pixelated screen, lagging , fails to connect on repeat, I don't know what happened, it used to be good.....",Performance and Stability
JOSEPH E MOISE,1.0 out of 5 stars,"Update Kik, Not Skype",The update was terrible and it keeps crashing. If you want to talk to your friend download kik.,Performance and Stability
Charleen Baune,1.0 out of 5 stars,awful,Keeps crashing. Needs to be fixed!!!!! Let's me make the call and then as soon as answered it crashes. Please fix!!!!,Performance and Stability
patricia gilbert,1.0 out of 5 stars,Help!,I am trying to add this app but it says it is not compatible to my kindle. Anyone know why? I have a brand-new Fire HD.,Compatibility and Device Issues
J. Claussen,1.0 out of 5 stars,Freezes,"The app freezes after 1-15min, requiring the tablet to be turned off and on before it will ""work"" again. Very disappointing.",Performance and Stability
Wayne,1.0 out of 5 stars,what happened?,"Skype did work well until I updated on my Kindle fire HD.  Now I can not connect, there is no way to sign out, quality is terrible.  Whomever created the new interface must not use Skype or they would have been more aware of functionality rather than making it look cool.",User Interface and UX
fnafpro6,1.0 out of 5 stars,just go buy  the older version of Skype!!!!!,"I HATE THIS  IT CRASHED MY KINDLE FIRE  JUST FIX IT AMAZON!!!!!ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ«ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£",Performance and Stability
Wendy L. Woods,1.0 out of 5 stars,"Does not work on Kindle Fire HD 8.9""","Skype (Kindle Tablet Edition) does NOT work on Kindle Fire HD 8.9"" tablet.  When you try to use it, either the app crashes or the Kindle crashes and requires reboot. Sometimes Skype connects and then crashes.  Sometimes the video or audio is one way only and then the app crashes.  I have yet to have a successful Skype call.  Skype worked FINE on the older Kindle Fire HD 7"", but not the 8.9"".  I have reinstalled twice.  PLEASE FIX THIS APP, IT WAS ONE OF THE MAIN REASONS MY MOTHER GOT THIS KINDLE AS A GIFT -- TO SKYPE HER DISTANT CHILDREN.  I am very disappointed.",Performance and Stability
lindsey,2.0 out of 5 stars,good except new update,The most recent update for skype makes the app crash to much and there are too many glitches. Otherwise its a decent app. If they don't fix the glitches soon though ill probably stop using it,Performance and Stability
N.lewis,1.0 out of 5 stars,bad update,everything worded great until this new update it screwed up the whole app bad making it slow and laggy dont get this app until they fix it,Performance and Stability
Ashley childress,2.0 out of 5 stars,video call,"On my kindle it won't let me do a video call , it kicks me off but will dose audio great . It'll call some one and it freezes and I can't even see their face . Not a good app",Performance and Stability
Zombie,1.0 out of 5 stars,Skype is not responding,Can never get this app to run without it crashing. Plus its the only app I have that gets worse with each update.,Performance and Stability
ksonline04,1.0 out of 5 stars,Crashes my kindle,"Crashes my kindle, every time, after about 10 mins. It worked well before the most recent update.  Very disappointed and annoyed.",Performance and Stability
Jose Ruiz,1.0 out of 5 stars,this app sucks!!!!,I had been using this app since I went to iraq in 2008...but the updates crash all my devices....so put reliable geek to work in those issues,Performance and Stability
Siobhan A.M.,1.0 out of 5 stars,Rather Disappointed.,"Skype has always worked perfectly fine on my Kindle Fire, until the recent Kindle system update. Skype just prompts me that it is not compatible with my device anymore. Hopefully this gets resolved asap.",Compatibility and Device Issues
Ronald Raygun,2.0 out of 5 stars,What happened?,"As a PC Skype user, this version should be Skype Lite.  Disappearing for a usually good and a flexible app with many features...on my PC.",Functionality and Features
MicTate,2.0 out of 5 stars,Update ruined it...,"The update just ruined it if you have an old version of skype keep it cause the new updated skype,.. it crashes almost all the time..=_=",Performance and Stability
3trident,1.0 out of 5 stars,horrendous,The quality of everything is just terrible compared to any device. Nothing works correctly at all and it just keeps crashing.,Performance and Stability
Rosalene F Sebastian,1.0 out of 5 stars,what a ridiculous situation,"Volume from the external speakers is far to low to be useful, and doesn't seem to be under the control of the kindle fire HD I hold in my hands.Very depressing, as I bought this device for my 80+ grandmother in-law, with the idea they could get away from the older PC, and Skype anywhere in the house.Solved the issue by ""side loading"" Skype 3.2 from the Skype website. (Google search should show you how to do both.)This almost ended up in us returning this device for an iPad, which in my experience, works as advertised to right out of the box.If anyone asks me in the future, should I get an iPad or a kindle, thus experience will be part of what I tell them.",Functionality and Features
kent brockman,2.0 out of 5 stars,cant hear,"on my kindle fire hd. i cant hear the person im talking to,  even with my volume turned up all the way. & the video lags constantly.  i wish this would work so  i can talk to my family.",Performance and Stability
Austin,1.0 out of 5 stars,Update is very disappointing,I know when ever i try to pick up a call it just crashes. i can  make calls or get calls. very disappointed in this.,Performance and Stability
Spinova,1.0 out of 5 stars,DOESN'T WORK IN KINDLE FIRE HDX,"It crashes when you attempt to call somebody. It reinitializes over and over again. The preinstalled and purchased app presents the same error. Skype doesn't correct the bug, neithet Amazon. So don't waste your time downloading this piece of trash. Android is far away of IOS7.",Performance and Stability
Mitch54,1.0 out of 5 stars,crash,The Skype app for Kindle Fire is awfully. No  volume control and always crashing.,Performance and Stability
Ayana Koger,1.0 out of 5 stars,WASTE OF TIME!!!!!!!!,Glitches galore! No picture or sound and if that's not enough it freezes up more than it does working properly. Kindle and apps suck!!!!!!!!!!!!,Performance and Stability
noah rice,2.0 out of 5 stars,crashes  a  lot,I try calling people and then the screen goes black an  then it crashes and doesnt work so could you guys try and get that fixed,Performance and Stability
Whatever the problem was with being able to use the app on the Kindle Fire HD has been fixed.  I was able to download the app and use it and it worked,1.0 out of 5 stars,Always Freezing,This app is always freezing and it will either reboot or freezes and the only way out is to hold the power button down. VERY DISAPPOINTED!!!!,Performance and Stability
shgirl,1.0 out of 5 stars,not happy,Skype keeps crashing I've never had this problem on any other device....when I call someone out someone calls me Skype stops responding I hate it out crashes do much fix it please,Performance and Stability
Gabriella Florentine,1.0 out of 5 stars,horrible,The  new update version sucks it won't let me call it freezes and drops my calls THIS NEEDS TO BE FIXED,Performance and Stability
Debwamac,1.0 out of 5 stars,Does not work,Skype came installed on my new Kindle Fire HD and it absolutely sucks. It freezes constantly and then causes the Kindle to restart. The volume is ridiculously low and there isn't a volume control for Skype specifically. I'd say this is completely unusable on the Kindle.  I'd give zero stars if I could.,Performance and Stability
Michl Ampo,1.0 out of 5 stars,Poor,When downloading the application it was so slow so can you guys please work on that and the conncetion too !,Performance and Stability
Giltorre,1.0 out of 5 stars,crashes alot,This application shuts down during calls. It can lock up your device causing you to reset it by holding power button.,Compatibility and Device Issues
Pamela S.,1.0 out of 5 stars,terrible,Everytime I try to start a call the screen goes white and won't let me choose any options. I have re-downloaded the app several times and continues to disappoint me. I then called tech support and they were no help either. So Thank you for nothing,Customer Support and Responsiveness
Curious,1.0 out of 5 stars,Please help me.... the older version ...,Please help me....the older version of skype was working perfectly......they updated now it's crashing...I make a video call as soon as the other party answer it crashed......can someone help me please,Performance and Stability
baje360,2.0 out of 5 stars,crash central,App crashes constantly and then cannot log back in to continue conversation.,Performance and Stability
Grenadier,1.0 out of 5 stars,Poor....glad this was not a primary reason for my Fire HD purchase,"I have not gotten this to work yet on a brand new Kindle Fire HD 8.9"".  The app either claims that it cannot connect due to ""network setting"" problems, or it crashes back out to the home screen while trying to load my contact list.",Performance and Stability
Tori.,1.0 out of 5 stars,SUCKY UPDATE,The  new update sucksIt's slow and I can barely see the other person! Sometimes they can't even see me. I suggest they fix this before more people get mad. If I could rate the app 0 stars I would.,Performance and Stability
Troy,1.0 out of 5 stars,DON'T GET!!!,All ways crashing in the middle of chats. Never loading. Voice chat don't work. DON'T GET WAIST OF TIME!!!! :(,Performance and Stability
jerry,1.0 out of 5 stars,uhm..,This is a terrible app. I prefer  facebooks video chat rounds over this. It Constantly crashes. I hate this app.,Performance and Stability
mdc,1.0 out of 5 stars,what's going on????? ugh,"Skype is constantly crashing my kindle, turning it off every time I log on to Skype. The volume does not work at all. I have never been more disappointed!!!!!!!!!",Performance and Stability
Kira,1.0 out of 5 stars,I'm confused....,Anytime I click the get now with 1-click I get a pop up saying that this app may not be compatiable with my device. I'm not sure if I want to try and download this if it's not going to work...,Compatibility and Device Issues
Jesse,1.0 out of 5 stars,sucks,The update for Skype sucks ass. Need to be fixed. Like now. It's a lot slower. Why you have to make a bad update.,Performance and Stability
Kindle Customer,1.0 out of 5 stars,Upsetting.,"....The app worked fine before the update with only a glitch or two. Now it crashes my kindle, has volume issues, turns the camera off and drops the call every few minutes. I do not enjoy bug testing a product after its been released. Re release the old version please.",Performance and Stability
Paul,1.0 out of 5 stars,this crashes constantly,"This app almost never works. Very inconsistent, crashes all the time. Please fix this it really really really really really sucks.",Performance and Stability
KatVonMonty,1.0 out of 5 stars,I wish I could give  this negative stars,This app is trash. It constantly crashes and it needs to be fixed.,Performance and Stability
Jo,1.0 out of 5 stars,No video,"There is no video input from caller. Only audio.  Skype works fine on other devices, just not Kindle Fire HD.",Compatibility and Device Issues
HannahLovesYa,2.0 out of 5 stars,its...ok i guess,....Its slow sometimes...it glitches up and also turns green but overall its good to connect with family and friends over summer and holoday breaks;),Performance and Stability
Darrell Leamon,1.0 out of 5 stars,It's a lie,"Skype is not installed on Kindle Fire HD.  The amazon links take you nowhere.  The Skype links take you to a Linux version.  There is no customer support at either site, just a bunch of gibberish about it being pre-installed.  Kindle Fire is a pharse.",Customer Support and Responsiveness
GoldenGamer0,1.0 out of 5 stars,"bad, don't download",Horrible ever since the update it crashes all of the time and the volume is always loud no matter how low you turn it down.,Performance and Stability
